antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'white', 'male'})","frozenset({'capital.loss=0', 'UnitedStates'})",0.5980372654333267,0.867813805450567,0.527087063192096,0.8813615700188491,1.0156113724893419,0.008102068075149904,1.1141937277021834,0.03824086776559159
frozenset({'capital.loss=0'}),"frozenset({'UnitedStates', 'male', 'white'})",0.9526888137391419,0.5585836482991844,0.527087063192096,0.553262571776579,0.9904739844447517,-0.005069330080136103,0.9880890290662098,-0.16894137902612935
frozenset({'UnitedStates'}),"frozenset({'capital.loss=0', 'white', 'male'})",0.911875870300378,0.565247662621842,0.527087063192096,0.5780250145433391,1.0226048735208044,0.011651358903549403,1.0302798799973165,0.25084149602701494
frozenset({'male'}),"frozenset({'capital.loss=0', 'UnitedStates', 'white'})",0.6756846362973278,0.7620847423910881,0.527087063192096,0.7800785083415112,1.0236112402591429,0.012158111201830857,1.0818190428535521,0.07112400950868543
frozenset({'white'}),"frozenset({'capital.loss=0', 'UnitedStates', 'male'})",0.8597904648232876,0.5822558185796698,0.527087063192096,0.6130412987313462,1.0528727737350452,0.02646906228941792,1.079557534307267,0.3581612931409121
"frozenset({'UnitedStates', 'male', 'capital.gain=0'})",frozenset({'white'}),0.5549366752867847,0.8597904648232876,0.5019561037066508,0.9045286175170272,1.0520337855839499,0.024826841714336356,1.4686027533090198,0.11113066878384197
"frozenset({'UnitedStates', 'male', 'white'})",frozenset({'capital.gain=0'}),0.5585836482991844,0.9158543863139049,0.5019561037066508,0.8986229819563154,0.9811854322967849,-0.009625180711380854,0.8300265218871964,-0.04163197839102988
"frozenset({'UnitedStates', 'white', 'capital.gain=0'})",frozenset({'male'}),0.7316490948876069,0.6756846362973278,0.5019561037066508,0.6860612651803517,1.0153572070838943,0.007592051130249078,1.0330530378450595,0.05636250933956699
"frozenset({'white', 'male', 'capital.gain=0'})",frozenset({'UnitedStates'}),0.5384921424308733,0.911875870300378,0.5019561037066508,0.9321512129048147,1.0222347616214014,0.01091811267758308,1.2988313199466988,0.04713057440896456
"frozenset({'UnitedStates', 'male'})","frozenset({'white', 'capital.gain=0'})",0.6157416616935216,0.7846959750679663,0.5019561037066508,0.815205685978893,1.0388809320810957,0.01878610009408299,1.1651009181345369,0.09739745122600364
"frozenset({'UnitedStates', 'capital.gain=0'})","frozenset({'white', 'male'})",0.8336648763344606,0.5980372654333267,0.5019561037066508,0.6021077749055478,1.0068064478712238,0.0033934407757774676,1.0102301809774112,0.04064345031384703
"frozenset({'UnitedStates', 'white'})","frozenset({'male', 'capital.gain=0'})",0.8029308401299649,0.6101385849744712,0.5019561037066508,0.6251548435048312,1.0246112258758202,0.012057017077390708,1.0400598974540933,0.1218864621095888
"frozenset({'male', 'capital.gain=0'})","frozenset({'UnitedStates', 'white'})",0.6101385849744712,0.8029308401299649,0.5019561037066508,0.8226919523990655,1.0246112258758202,0.012057017077390708,1.1114507352400425,0.061611797838200165
"frozenset({'white', 'male'})","frozenset({'UnitedStates', 'capital.gain=0'})",0.5980372654333267,0.8336648763344606,0.5019561037066508,0.8393391728573013,1.0068064478712238,0.0033934407757774676,1.0353184819458248,0.01681855742531924
"frozenset({'white', 'capital.gain=0'})","frozenset({'UnitedStates', 'male'})",0.7846959750679663,0.6157416616935216,0.5019561037066508,0.6396822714213284,1.0388809320810957,0.01878610009408299,1.0664430524199966,0.17382760389734864
frozenset({'UnitedStates'}),"frozenset({'white', 'male', 'capital.gain=0'})",0.911875870300378,0.5384921424308733,0.5019561037066508,0.5504653868528214,1.0222347616214014,0.01091811267758308,1.0266347553042108,0.24682377568577382
frozenset({'male'}),"frozenset({'UnitedStates', 'white', 'capital.gain=0'})",0.6756846362973278,0.7316490948876069,0.5019561037066508,0.7428851815505397,1.0153572070838943,0.007592051130249078,1.0437006576699563,0.0466364905535121
frozenset({'capital.gain=0'}),"frozenset({'UnitedStates', 'male', 'white'})",0.9158543863139049,0.5585836482991844,0.5019561037066508,0.5480741384303505,0.9811854322967849,-0.009625180711380854,0.9767450576244258,-0.1855900683043151
frozenset({'white'}),"frozenset({'UnitedStates', 'male', 'capital.gain=0'})",0.8597904648232876,0.5549366752867847,0.5019561037066508,0.5838121312613272,1.0520337855839499,0.024826841714336356,1.069380820882777,0.3527590678066433
"frozenset({'capital.loss=0', 'white', 'male'})",frozenset({'capital.gain=0'}),0.565247662621842,0.9158543863139049,0.5057025396193886,0.8946565780984223,0.9768546086231035,-0.011982011546507687,0.7987742582039175,-0.05168283011845362
"frozenset({'capital.loss=0', 'white', 'capital.gain=0'})",frozenset({'male'}),0.7421921623234533,0.6756846362973278,0.5057025396193886,0.6813633520950594,1.008404387924003,0.004214698357138835,1.0178219167037739,0.032327732735029875
"frozenset({'capital.loss=0', 'male', 'capital.gain=0'})",frozenset({'white'}),0.5740003978516014,0.8597904648232876,0.5057025396193886,0.8810142667359786,1.024684853788246,0.012182470741808227,1.1783726614147667,0.056549796820225345
"frozenset({'white', 'male', 'capital.gain=0'})",frozenset({'capital.loss=0'}),0.5384921424308733,0.9526888137391419,0.5057025396193886,0.9391084841768255,0.9857452618667621,-0.007312900760929164,0.776975012385092,-0.030381983404434938
"frozenset({'capital.loss=0', 'white'})","frozenset({'male', 'capital.gain=0'})",0.8172866520787746,0.6101385849744712,0.5057025396193886,0.6187578597217152,1.01412674916733,0.007044418201522129,1.022608399850427,0.07623944401238816
"frozenset({'capital.loss=0', 'male'})","frozenset({'white', 'capital.gain=0'})",0.6395464491744579,0.7846959750679663,0.5057025396193886,0.7907205806117159,1.0076776302353632,0.00385301508318181,1.0287873769975056,0.021137628771758284
"frozenset({'capital.loss=0', 'capital.gain=0'})","frozenset({'white', 'male'})",0.8685432000530469,0.5980372654333267,0.5057025396193886,0.5822422414780318,0.9735885623384187,-0.013718660651046322,0.9621909500587665,-0.17106266159411243
"frozenset({'white', 'male'})","frozenset({'capital.loss=0', 'capital.gain=0'})",0.5980372654333267,0.8685432000530469,0.5057025396193886,0.8456037254684554,0.9735885623384186,-0.013718660651046322,0.8514246884894577,-0.06322189623724826
"frozenset({'white', 'capital.gain=0'})","frozenset({'capital.loss=0', 'male'})",0.7846959750679663,0.6395464491744579,0.5057025396193886,0.6444566503295589,1.0076776302353632,0.00385301508318181,1.0138104148471694,0.035387788729066214
"frozenset({'male', 'capital.gain=0'})","frozenset({'capital.loss=0', 'white'})",0.6101385849744712,0.8172866520787746,0.5057025396193886,0.8288322556104983,1.01412674916733,0.007044418201522129,1.0674519815220038,0.035730553274281075
frozenset({'capital.loss=0'}),"frozenset({'white', 'male', 'capital.gain=0'})",0.9526888137391419,0.5384921424308733,0.5057025396193886,0.530816077953715,0.9857452618667621,-0.007312900760929164,0.9836395406652467,-0.23410056295252799
frozenset({'white'}),"frozenset({'capital.loss=0', 'male', 'capital.gain=0'})",0.8597904648232876,0.5740003978516014,0.5057025396193886,0.5881695137469632,1.024684853788246,0.012182470741808227,1.0344052137185786,0.1718156394757804
frozenset({'male'}),"frozenset({'capital.loss=0', 'white', 'capital.gain=0'})",0.6756846362973278,0.7421921623234533,0.5057025396193886,0.7484298331697742,1.008404387924003,0.004214698357138835,1.024794954524677,0.025698267199712983
frozenset({'capital.gain=0'}),"frozenset({'capital.loss=0', 'white', 'male'})",0.9158543863139049,0.565247662621842,0.5057025396193886,0.5521647842455835,0.9768546086231034,-0.011982011546507687,0.9707864010778623,-0.21971368462400281
